| ---------- | ---------------- | --------------- | --------------- | ---------------- | ---------------- | --------------- | --------------- | -------------------- | -------------------- | -------------------- | --------------------- | -------------------- |
| 2014-07-12 |               84 |              74 |              94 |               75 |               93 |              65 |             104 |                1,891 |                1,980 |                 0.00 |                  0.12 |                 5.19 |
| 2014-07-15 |               82 |              75 |              89 |               75 |               94 |              64 |             103 |                1,967 |                2,000 |                 0.06 |                  0.12 |                 4.32 |
| 2014-07-18 |               81 |              75 |              87 |               75 |               94 |              67 |             102 |                1,974 |                1,980 |                 0.04 |                  0.11 |                 2.85 |
| 2014-07-21 |               87 |              77 |              96 |               75 |               94 |              65 |             101 |                1,989 |                2,000 |                 0.00 |                  0.10 |                 1.09 |
| 2014-07-23 |               86 |              76 |              95 |               75 |               94 |              64 |             101 |                1,970 |                1,980 |                 0.07 |                  0.11 |                 2.36 |
| 2014-07-27 |               87 |              77 |              97 |               75 |               95 |              66 |             101 |                1,902 |                1,995 |                 0.00 |                  0.10 |                 5.22 |
| 2014-08-02 |               77 |              71 |              82 |               75 |               95 |              68 |             104 |                1,891 |                1,998 |                 0.00 |                  0.10 |                 1.65 |
| 2014-08-03 |               81 |              72 |              89 |               75 |               95 |              66 |             103 |                1,949 |                1,998 |                 0.00 |                  0.10 |                 1.77 |
| 2014-08-05 |               83 |              74 |              92 |               75 |               95 |              64 |             103 |                1,976 |                1,964 |                 0.00 |                  0.10 |                 2.81 |
| 2014-08-08 |               87 |              77 |              97 |               75 |               95 |              68 |             104 |                1,990 |                1,962 |                 0.10 |                  0.10 |                 1.66 |
| 2014-08-15 |               86 |              75 |              96 |               75 |               95 |              61 |             101 |                2,004 |                1,994 |                 0.00 |                  0.11 |                 2.74 |
| 2014-08-25 |               87 |              76 |              97 |               75 |               94 |              55 |             103 |                1,891 |                1,924 |                 0.00 |                  0.13 |                 1.90 |
| 2014-09-04 |               85 |              76 |              93 |               73 |               92 |              59 |             109 |                1,974 |                2,000 |                 0.00 |                  0.14 |                 2.75 |
| 2014-09-09 |               85 |              74 |              95 |               72 |               91 |              59 |             100 |                1,988 |                1,909 |                 0.00 |                  0.15 |                 4.22 |
| 2014-09-11 |               87 |              76 |              97 |               71 |               91 |              56 |              99 |                1,907 |                1,893 |                 0.00 |                  0.15 |                 4.81 |
| 2014-09-12 |               82 |              75 |              89 |               71 |               91 |              56 |             101 |                1,907 |                1,909 |                 0.02 |                  0.15 |                 2.25 |
| 2014-09-17 |               82 |              75 |              89 |               70 |               89 |              55 |             100 |                2,000 |                1,995 |                 0.25 |                  0.13 |                 1.85 |
| 2014-09-22 |               83 |              72 |              93 |               68 |               88 |              49 |             100 |                1,983 |                2,005 |                 0.00 |                  0.12 |                 3.14 |
| 2014-09-29 |               80 |              70 |              89 |               66 |               86 |              47 |              96 |                1,908 |                2,011 |                 0.00 |                  0.12 |                 2.51 |
| 2014-10-03 |               74 |              63 |              84 |               65 |               85 |              45 |              95 |                1,975 |                1,994 |                 0.32 |                  0.17 |                 3.24 |
| 2014-10-05 |               69 |              53 |              85 |               64 |               85 |              41 |              94 |                1,975 |                2,006 |                 0.00 |                  0.17 |                 2.90 |
| 2014-10-06 |               75 |              65 |              84 |               64 |               85 |              44 |              94 |                1,975 |                1,928 |                 0.69 |                  0.17 |                 4.42 |
| 2014-10-07 |               78 |              65 |              90 |               63 |               84 |              46 |              95 |                1,889 |                1,956 |                 0.00 |                  0.17 |                 5.76 |
| 2014-10-09 |               79 |              68 |              90 |               63 |               84 |              40 |              93 |                1,976 |                1,962 |                 0.00 |                  0.17 |                 3.60 |
| 2014-10-10 |               83 |              75 |              91 |               63 |               84 |              43 |              95 |                1,908 |                1,962 |                 0.03 |                  0.17 |                 3.50 |
| 2014-10-11 |               76 |              66 |              85 |               62 |               83 |              44 |              94 |                1,990 |                1,962 |                 0.02 |                  0.18 |                 3.02 |
| 2014-10-12 |               76 |              65 |              87 |               62 |               83 |              42 |              96 |                1,977 |                1,991 |                 0.35 |                  0.18 |                 3.37 |
| 2014-10-24 |               68 |              54 |              82 |               59 |               80 |              39 |              92 |                1,908 |                1,931 |                 0.00 |                  0.19 |                 2.13 |
| 2014-10-26 |               71 |              56 |              85 |               58 |               79 |              39 |              92 |                1,892 |                2,010 |                 0.00 |                  0.20 |                 2.43 |
| 2014-10-30 |               67 |              55 |              79 |               57 |               78 |              33 |              89 |                1,917 |                2,004 |                 0.00 |                  0.17 |                 5.30 |
| 2014-11-03 |               67 |              53 |              80 |               56 |               77 |              30 |              87 |                1,999 |                1,992 |                 0.00 |                  0.15 |                 3.09 |
| 2014-11-05 |               69 |              64 |              74 |               55 |               76 |              31 |              88 |                1,991 |                1,963 |                 1.12 |                  0.16 |                 5.22 |
| 2014-11-06 |               62 |              58 |              66 |               55 |               76 |              36 |              88 |                1,993 |                1,963 |                 0.17 |                  0.15 |                 1.67 |
| 2014-11-07 |               57 |              49 |              65 |               55 |               75 |              29 |              88 |                1,993 |                2,002 |                 0.00 |                  0.15 |                 1.46 |
| 2014-11-11 |               60 |              49 |              71 |               54 |               74 |              32 |              87 |                1,977 |                1,978 |                 0.01 |                  0.16 |                 1.88 |
